
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    659b:	72 47                	jb     65e4 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x274>
    659d:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
    65a1:	48 83 c1 18          	add    $0x18,%rcx
    65a5:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
    65a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    65b0:	4c 39 fa             	cmp    %r15,%rdx
    65b3:	0f 84 a7 01 00 00    	je     6760 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f0>
    65b9:	48 8b 31             	mov    (%rcx),%rsi
    65bc:	48 83 c1 18          	add    $0x18,%rcx
    65c0:	49 ff c7             	inc    %r15
    65c3:	48 39 c6             	cmp    %rax,%rsi
    65c6:	48 89 f0             	mov    %rsi,%rax
    65c9:	73 e5                	jae    65b0 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x240>
    65cb:	49 39 df             	cmp    %rbx,%r15
    65ce:	0f 92 c1             	setb   %cl
    65d1:	eb 11                	jmp    65e4 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x274>
    65d3:	48 89 d8             	mov    %rbx,%rax
    65d6:	48 39 d8             	cmp    %rbx,%rax
    65d9:	40 0f 94 c5          	sete   %bpl
    65dd:	e9 81 01 00 00       	jmp    6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    65e2:	31 c9                	xor    %ecx,%ecx
    65e4:	49 39 df             	cmp    %rbx,%r15
    65e7:	0f 84 76 01 00 00    	je     6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    65ed:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
    65f1:	48 39 da             	cmp    %rbx,%rdx
    65f4:	0f 83 f3 01 00 00    	jae    67ed <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x47d>
    65fa:	84 c9                	test   %cl,%cl
    65fc:	0f 84 03 02 00 00    	je     6805 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x495>
    6602:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    6606:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
    660a:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
    660f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6614:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
    6619:	0f 29 04 24          	movaps %xmm0,(%rsp)
    661d:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
    6622:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
    6627:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
    662c:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
    6631:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    6636:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
    663b:	0f 28 04 24          	movaps (%rsp),%xmm0
    663f:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
    6644:	49 83 ff 02          	cmp    $0x2,%r15
    6648:	72 16                	jb     6660 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x2f0>
    664a:	4c 89 f7             	mov    %r14,%rdi
    664d:	4c 89 fe             	mov    %r15,%rsi
    6650:	e8 db 5a 00 00       	call   c130 <_ZN4core5slice4sort25insertion_sort_shift_left17h9693caab351ec7f2E>
    6655:	4c 89 f7             	mov    %r14,%rdi
    6658:	4c 89 fe             	mov    %r15,%rsi
    665b:	e8 a0 5d 00 00       	call   c400 <_ZN4core5slice4sort26insertion_sort_shift_right17h4279cdde03b3ae21E>
    6660:	49 39 df             	cmp    %rbx,%r15
    6663:	73 3e                	jae    66a3 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x333>
    6665:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
    6669:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
    666d:	b1 01                	mov    $0x1,%cl
    666f:	48 3b 02             	cmp    (%rdx),%rax
    6672:	72 31                	jb     66a5 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x335>
    6674:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
    6678:	48 83 c1 18          	add    $0x18,%rcx
    667c:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
    6680:	4c 39 fa             	cmp    %r15,%rdx
    6683:	0f 84 d7 00 00 00    	je     6760 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f0>
    6689:	48 8b 31             	mov    (%rcx),%rsi
    668c:	48 83 c1 18          	add    $0x18,%rcx
    6690:	49 ff c7             	inc    %r15
    6693:	48 39 c6             	cmp    %rax,%rsi
    6696:	48 89 f0             	mov    %rsi,%rax
    6699:	73 e5                	jae    6680 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x310>
    669b:	49 39 df             	cmp    %rbx,%r15
    669e:	0f 92 c1             	setb   %cl
    66a1:	eb 02                	jmp    66a5 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x335>
    66a3:	31 c9                	xor    %ecx,%ecx
    66a5:	49 39 df             	cmp    %rbx,%r15
    66a8:	0f 84 b5 00 00 00    	je     6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    66ae:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
    66b2:	48 39 da             	cmp    %rbx,%rdx
    66b5:	0f 83 32 01 00 00    	jae    67ed <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x47d>
    66bb:	84 c9                	test   %cl,%cl
    66bd:	0f 84 42 01 00 00    	je     6805 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x495>
    66c3:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    66c7:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
    66cb:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
    66d0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    66d5:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
    66da:	0f 29 04 24          	movaps %xmm0,(%rsp)
    66de:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
    66e3:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
    66e8:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
    66ed:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
    66f2:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    66f7:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
    66fc:	0f 28 04 24          	movaps (%rsp),%xmm0
    6700:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
    6705:	49 83 ff 02          	cmp    $0x2,%r15
    6709:	72 16                	jb     6721 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3b1>
    670b:	4c 89 f7             	mov    %r14,%rdi
    670e:	4c 89 fe             	mov    %r15,%rsi
    6711:	e8 1a 5a 00 00       	call   c130 <_ZN4core5slice4sort25insertion_sort_shift_left17h9693caab351ec7f2E>
    6716:	4c 89 f7             	mov    %r14,%rdi
    6719:	4c 89 fe             	mov    %r15,%rsi
    671c:	e8 df 5c 00 00       	call   c400 <_ZN4core5slice4sort26insertion_sort_shift_right17h4279cdde03b3ae21E>
    6721:	49 39 df             	cmp    %rbx,%r15
    6724:	73 4e                	jae    6774 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x404>
    6726:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
    672a:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
    672e:	b1 01                	mov    $0x1,%cl
    6730:	48 3b 02             	cmp    (%rdx),%rax
    6733:	72 41                	jb     6776 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x406>
    6735:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
    6739:	48 83 c1 18          	add    $0x18,%rcx
    673d:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
    6741:	4c 39 fa             	cmp    %r15,%rdx
    6744:	74 1a                	je     6760 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f0>
    6746:	48 8b 31             	mov    (%rcx),%rsi
    6749:	48 83 c1 18          	add    $0x18,%rcx
    674d:	49 ff c7             	inc    %r15
    6750:	48 39 c6             	cmp    %rax,%rsi
    6753:	48 89 f0             	mov    %rsi,%rax
    6756:	73 e9                	jae    6741 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3d1>
    6758:	49 39 df             	cmp    %rbx,%r15
    675b:	0f 92 c1             	setb   %cl
    675e:	eb 16                	jmp    6776 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x406>
    6760:	40 b5 01             	mov    $0x1,%bpl
    6763:	89 e8                	mov    %ebp,%eax
    6765:	48 83 c4 18          	add    $0x18,%rsp
    6769:	5b                   	pop    %rbx
    676a:	41 5c                	pop    %r12
    676c:	41 5d                	pop    %r13
    676e:	41 5e                	pop    %r14
    6770:	41 5f                	pop    %r15
    6772:	5d                   	pop    %rbp
    6773:	c3                   	ret    
    6774:	31 c9                	xor    %ecx,%ecx
    6776:	49 39 df             	cmp    %rbx,%r15
    6779:	74 e8                	je     6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    677b:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
    677f:	48 39 da             	cmp    %rbx,%rdx
    6782:	73 69                	jae    67ed <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x47d>
    6784:	84 c9                	test   %cl,%cl
    6786:	74 7d                	je     6805 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x495>
    6788:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    678c:	4b 8d 0c 7f          	lea    (%r15,%r15,2),%rcx
    6790:	49 8b 74 c6 10       	mov    0x10(%r14,%rax,8),%rsi
    6795:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    679a:	41 0f 10 04 c6       	movups (%r14,%rax,8),%xmm0
    679f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    67a3:	49 8b 74 ce 10       	mov    0x10(%r14,%rcx,8),%rsi
    67a8:	49 89 74 c6 10       	mov    %rsi,0x10(%r14,%rax,8)
    67ad:	41 0f 10 04 ce       	movups (%r14,%rcx,8),%xmm0
    67b2:	41 0f 11 04 c6       	movups %xmm0,(%r14,%rax,8)
    67b7:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    67bc:	49 89 44 ce 10       	mov    %rax,0x10(%r14,%rcx,8)
    67c1:	0f 28 04 24          	movaps (%rsp),%xmm0
    67c5:	41 0f 11 04 ce       	movups %xmm0,(%r14,%rcx,8)
    67ca:	49 83 ff 02          	cmp    $0x2,%r15
    67ce:	72 16                	jb     67e6 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x476>
    67d0:	4c 89 f7             	mov    %r14,%rdi
    67d3:	4c 89 fe             	mov    %r15,%rsi
    67d6:	e8 55 59 00 00       	call   c130 <_ZN4core5slice4sort25insertion_sort_shift_left17h9693caab351ec7f2E>
    67db:	4c 89 f7             	mov    %r14,%rdi
    67de:	4c 89 fe             	mov    %r15,%rsi
    67e1:	e8 1a 5c 00 00       	call   c400 <_ZN4core5slice4sort26insertion_sort_shift_right17h4279cdde03b3ae21E>
    67e6:	31 ed                	xor    %ebp,%ebp
    67e8:	e9 76 ff ff ff       	jmp    6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    67ed:	48 8d 05 64 8d 04 00 	lea    0x48d64(%rip),%rax        # 4f558 <__do_global_dtors_aux_fini_array_entry+0x320>
    67f4:	48 89 d7             	mov    %rdx,%rdi
    67f7:	48 89 de             	mov    %rbx,%rsi
    67fa:	48 89 c2             	mov    %rax,%rdx
    67fd:	ff 15 35 b1 04 00    	call   *0x4b135(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6803:	0f 0b                	ud2    
    6805:	48 8d 15 4c 8d 04 00 	lea    0x48d4c(%rip),%rdx        # 4f558 <__do_global_dtors_aux_fini_array_entry+0x320>
    680c:	4c 89 ff             	mov    %r15,%rdi
    680f:	48 89 de             	mov    %rbx,%rsi
    6812:	ff 15 20 b1 04 00    	call   *0x4b120(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6818:	0f 0b                	ud2    
    681a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000006820 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E>:
    6820:	48 83 ec 18          	sub    $0x18,%rsp
    6824:	48 83 fe 02          	cmp    $0x2,%rsi
    6828:	0f 82 fe 01 00 00    	jb     6a2c <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20c>
    682e:	48 89 f2             	mov    %rsi,%rdx
    6831:	48 d1 ea             	shr    %rdx
    6834:	eb 13                	jmp    6849 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x29>
    6836:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    683d:	00 00 00 
    6840:	48 85 d2             	test   %rdx,%rdx
    6843:	0f 84 bf 00 00 00    	je     6908 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0xe8>
    6849:	48 89 d0             	mov    %rdx,%rax
    684c:	48 ff ca             	dec    %rdx
    684f:	4c 8d 04 00          	lea    (%rax,%rax,1),%r8
    6853:	49 ff c8             	dec    %r8
    6856:	49 39 f0             	cmp    %rsi,%r8
    6859:	73 e5                	jae    6840 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20>
    685b:	4c 8d 0c 00          	lea    (%rax,%rax,1),%r9
    685f:	49 83 c1 fe          	add    $0xfffffffffffffffe,%r9
    6863:	48 89 d1             	mov    %rdx,%rcx
    6866:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    686d:	00 00 00 
    6870:	49 83 c1 02          	add    $0x2,%r9
    6874:	49 39 f1             	cmp    %rsi,%r9
    6877:	73 14                	jae    688d <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x6d>
    6879:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    687d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
    6881:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
    6885:	4a 3b 04 cf          	cmp    (%rdi,%r9,8),%rax
    6889:	49 83 d0 00          	adc    $0x0,%r8
    688d:	4c 89 c0             	mov    %r8,%rax
    6890:	48 39 f1             	cmp    %rsi,%rcx
    6893:	0f 83 98 01 00 00    	jae    6a31 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x211>
    6899:	48 39 f0             	cmp    %rsi,%rax
    689c:	0f 83 a1 01 00 00    	jae    6a43 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x223>
    68a2:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    68a6:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
    68aa:	4c 8b 0c cf          	mov    (%rdi,%rcx,8),%r9
    68ae:	4e 3b 0c c7          	cmp    (%rdi,%r8,8),%r9
    68b2:	73 8c                	jae    6840 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20>
    68b4:	48 8d 0c cf          	lea    (%rdi,%rcx,8),%rcx
    68b8:	4e 8d 04 c7          	lea    (%rdi,%r8,8),%r8
    68bc:	4c 8b 49 10          	mov    0x10(%rcx),%r9
    68c0:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    68c5:	0f 10 01             	movups (%rcx),%xmm0
    68c8:	0f 29 04 24          	movaps %xmm0,(%rsp)
    68cc:	4d 8b 48 10          	mov    0x10(%r8),%r9
    68d0:	41 0f 10 00          	movups (%r8),%xmm0
    68d4:	0f 11 01             	movups %xmm0,(%rcx)
    68d7:	4c 89 49 10          	mov    %r9,0x10(%rcx)
    68db:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    68e0:	49 89 48 10          	mov    %rcx,0x10(%r8)
    68e4:	0f 28 04 24          	movaps (%rsp),%xmm0
    68e8:	41 0f 11 00          	movups %xmm0,(%r8)
    68ec:	4c 8d 0c 00          	lea    (%rax,%rax,1),%r9
    68f0:	4c 8d 04 00          	lea    (%rax,%rax,1),%r8
    68f4:	49 ff c0             	inc    %r8
    68f7:	48 89 c1             	mov    %rax,%rcx
    68fa:	49 39 f0             	cmp    %rsi,%r8
    68fd:	0f 82 6d ff ff ff    	jb     6870 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x50>
    6903:	e9 38 ff ff ff       	jmp    6840 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20>
    6908:	48 83 fe 02          	cmp    $0x2,%rsi
    690c:	0f 82 1a 01 00 00    	jb     6a2c <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20c>
    6912:	48 89 f0             	mov    %rsi,%rax
    6915:	eb 13                	jmp    692a <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x10a>
    6917:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    691e:	00 00 
    6920:	48 83 f8 01          	cmp    $0x1,%rax
    6924:	0f 86 02 01 00 00    	jbe    6a2c <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20c>
    692a:	48 ff c8             	dec    %rax
    692d:	48 39 f0             	cmp    %rsi,%rax
    6930:	0f 83 40 01 00 00    	jae    6a76 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x256>
    6936:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
    693a:	48 8b 57 10          	mov    0x10(%rdi),%rdx
    693e:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    6943:	0f 10 07             	movups (%rdi),%xmm0
    6946:	0f 29 04 24          	movaps %xmm0,(%rsp)
    694a:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    694f:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    6953:	0f 11 07             	movups %xmm0,(%rdi)
    6956:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    695a:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    695f:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    6964:	0f 28 04 24          	movaps (%rsp),%xmm0
    6968:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    696c:	48 83 f8 02          	cmp    $0x2,%rax
    6970:	0f 82 b6 00 00 00    	jb     6a2c <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x20c>
    6976:	ba 01 00 00 00       	mov    $0x1,%edx
    697b:	45 31 c9             	xor    %r9d,%r9d
    697e:	45 31 c0             	xor    %r8d,%r8d
    6981:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    6988:	0f 1f 84 00 00 00 00 
    698f:	00 
    6990:	49 83 c1 02          	add    $0x2,%r9
    6994:	49 39 c1             	cmp    %rax,%r9
    6997:	73 14                	jae    69ad <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x18d>
    6999:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
    699d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
    69a1:	48 8b 0c cf          	mov    (%rdi,%rcx,8),%rcx
    69a5:	4a 3b 0c cf          	cmp    (%rdi,%r9,8),%rcx
    69a9:	48 83 d2 00          	adc    $0x0,%rdx
    69ad:	48 89 d1             	mov    %rdx,%rcx
    69b0:	49 39 c0             	cmp    %rax,%r8
    69b3:	0f 83 9c 00 00 00    	jae    6a55 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x235>
    69b9:	48 39 c1             	cmp    %rax,%rcx
    69bc:	0f 83 9f 00 00 00    	jae    6a61 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x241>
    69c2:	4b 8d 14 40          	lea    (%r8,%r8,2),%rdx
    69c6:	4c 8d 04 49          	lea    (%rcx,%rcx,2),%r8
    69ca:	4c 8b 0c d7          	mov    (%rdi,%rdx,8),%r9
    69ce:	4e 3b 0c c7          	cmp    (%rdi,%r8,8),%r9
    69d2:	0f 83 48 ff ff ff    	jae    6920 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x100>
    69d8:	48 8d 14 d7          	lea    (%rdi,%rdx,8),%rdx
    69dc:	4e 8d 04 c7          	lea    (%rdi,%r8,8),%r8
    69e0:	4c 8b 4a 10          	mov    0x10(%rdx),%r9
    69e4:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    69e9:	0f 10 02             	movups (%rdx),%xmm0
    69ec:	0f 29 04 24          	movaps %xmm0,(%rsp)
    69f0:	4d 8b 48 10          	mov    0x10(%r8),%r9
    69f4:	41 0f 10 00          	movups (%r8),%xmm0
    69f8:	0f 11 02             	movups %xmm0,(%rdx)
    69fb:	4c 89 4a 10          	mov    %r9,0x10(%rdx)
    69ff:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    6a04:	49 89 50 10          	mov    %rdx,0x10(%r8)
    6a08:	0f 28 04 24          	movaps (%rsp),%xmm0
    6a0c:	41 0f 11 00          	movups %xmm0,(%r8)
    6a10:	4c 8d 0c 09          	lea    (%rcx,%rcx,1),%r9
    6a14:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
    6a18:	48 ff c2             	inc    %rdx
    6a1b:	49 89 c8             	mov    %rcx,%r8
    6a1e:	48 39 c2             	cmp    %rax,%rdx
    6a21:	0f 82 69 ff ff ff    	jb     6990 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x170>
    6a27:	e9 f4 fe ff ff       	jmp    6920 <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x100>
    6a2c:	48 83 c4 18          	add    $0x18,%rsp
    6a30:	c3                   	ret    
    6a31:	48 8d 15 b0 8b 04 00 	lea    0x48bb0(%rip),%rdx        # 4f5e8 <__do_global_dtors_aux_fini_array_entry+0x3b0>
    6a38:	48 89 cf             	mov    %rcx,%rdi
    6a3b:	ff 15 f7 ae 04 00    	call   *0x4aef7(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6a41:	0f 0b                	ud2    
    6a43:	48 8d 15 b6 8b 04 00 	lea    0x48bb6(%rip),%rdx        # 4f600 <__do_global_dtors_aux_fini_array_entry+0x3c8>
    6a4a:	48 89 c7             	mov    %rax,%rdi
    6a4d:	ff 15 e5 ae 04 00    	call   *0x4aee5(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6a53:	0f 0b                	ud2    
    6a55:	48 8d 15 8c 8b 04 00 	lea    0x48b8c(%rip),%rdx        # 4f5e8 <__do_global_dtors_aux_fini_array_entry+0x3b0>
    6a5c:	4c 89 c7             	mov    %r8,%rdi
    6a5f:	eb 0a                	jmp    6a6b <_ZN4core5slice4sort8heapsort17hf97bae92ac061ac0E+0x24b>
    6a61:	48 8d 15 98 8b 04 00 	lea    0x48b98(%rip),%rdx        # 4f600 <__do_global_dtors_aux_fini_array_entry+0x3c8>
    6a68:	48 89 cf             	mov    %rcx,%rdi
    6a6b:	48 89 c6             	mov    %rax,%rsi
    6a6e:	ff 15 c4 ae 04 00    	call   *0x4aec4(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6a74:	0f 0b                	ud2    
    6a76:	48 8d 15 53 8b 04 00 	lea    0x48b53(%rip),%rdx        # 4f5d0 <__do_global_dtors_aux_fini_array_entry+0x398>
